Country,2021,2020,2019,2018,2017,2016,2015,2014,2013
Albania,6494.4,5332.2,5396.2,5287.7,4531.0,4124.1,3952.8,4578.6,4413.1
Algeria,3765.0,3306.9,3989.7,4142.0,4109.7,3946.5,4177.9,5493.1,5499.6
Argentina,10729.2,8585.7,10076.4,11795.2,14613.0,12790.2,13789.1,12334.8,13080.3
Australia,59934.1,51680.3,54875.3,57180.8,53934.3,49881.8,56707.0,62511.7,68156.6
Austria,53267.9,48588.7,50114.4,51486.6,47429.2,45307.6,44195.8,51786.4,50731.1
Azerbaijan,5384.0,4229.9,4805.8,4739.8,4147.1,3880.7,5500.3,7891.3,7875.8
Bahrain,22232.3,20406.5,23552.4,24086.3,23742.9,22608.5,22634.1,24989.4,24744.3
Bangladesh,2503.0,2270.3,2154.2,1991.5,1839.6,1679.0,1248.5,1118.9,981.9
Belarus,7303.7,6555.4,6837.7,6360.1,5785.7,5039.7,5967.1,8341.4,7998.1
Belgium,51767.8,45189.4,46599.1,47549.2,44198.5,42012.6,41008.3,47764.1,46758.0
Bosnia And Herzegovina,6916.4,6082.4,6119.8,6070.4,5394.3,4995.0,4729.7,5330.4,5129.7
Brazil,7518.8,6814.9,8876.1,9151.4,9928.7,8710.1,8814.0,12112.8,12300.4
Bulgaria,11635.0,10079.2,9879.3,9446.7,8366.3,7569.5,7074.7,7901.8,7681.9
Canada,52051.4,43258.3,46328.7,46548.6,45129.4,42315.6,43596.1,50956.0,52635.2
Chile,16502.8,13220.6,14699.5,15772.3,14962.6,13690.9,13495.0,14607.0,15777.8
China,12556.3,10408.7,10143.8,9905.3,8817.0,8094.4,8016.4,7636.1,7020.3
Colombia,6131.2,5312.2,6418.6,6729.6,6376.7,5870.8,6175.9,8114.3,8218.3
Costa Rica,12508.6,12201.9,12762.1,12485.4,12225.6,12011.2,11642.8,10847.2,10744.1
Croatia,17398.8,14132.5,15311.8,15227.6,13629.3,12527.7,11933.4,13762.4,13837.7
Cyprus,30798.5,27681.6,29206.1,29334.1,26608.9,24605.9,23408.3,27163.3,27729.2
Czech Republic,26378.5,22933.5,23660.1,23419.7,20636.2,18575.2,17829.7,19890.9,20133.2
Denmark,67803.0,61063.3,59775.7,61591.9,57610.1,54664.0,53254.9,62549.0,61191.2
Dominican Republic,8603.8,7268.2,8282.1,8050.6,7609.4,7280.9,6921.5,6608.8,6238.1
Ecuador,5934.9,5627.8,6222.5,6295.9,6213.5,6060.1,6124.5,6377.1,6056.3
Egypt,3876.4,3569.2,3019.1,2537.1,2444.3,3519.9,3562.9,3379.6,3262.7
Estonia,27280.7,23054.4,23397.9,23063.6,20437.8,18295.3,17402.0,20261.1,19056.0
Finland,53982.6,49160.8,48628.6,49988.9,46412.1,43814.0,42801.9,50327.2,49892.2
France,43518.5,39037.1,40578.6,41592.8,38781.0,37062.5,36652.9,43068.5,42605.0
Georgia,5042.4,4255.7,4696.2,4722.0,4357.0,4062.2,4014.2,4739.2,4623.7
Germany,50801.8,46252.7,46794.9,47973.6,44652.6,42136.1,41103.3,48023.9,46298.9
Greece,20276.5,17647.2,19133.8,19757.0,18582.1,17924.0,18083.9,21616.7,21787.8
Hong Kong,49660.6,46101.0,48356.1,48537.6,46160.4,43733.9,42431.9,40315.3,38403.8
Hungary,18772.7,16076.0,16735.7,16427.4,14623.7,13107.4,12720.7,14298.8,13720.0
Iceland,68383.8,59264.0,68941.5,74469.8,72010.1,61987.9,52951.7,54576.7,49805.0
India,2277.4,1933.1,2072.2,1998.3,1980.7,1732.6,1605.6,1573.9,1449.6
Indonesia,4291.8,3870.6,4135.2,3893.9,3837.6,3562.8,3331.7,3491.6,3623.9
Iraq,5048.4,4583.7,5943.5,5915.9,4985.5,4550.7,4688.3,6637.7,7076.6
Ireland,99152.1,85422.5,80886.6,79107.6,69774.0,62861.6,62012.5,55599.9,51533.0
Israel,51430.1,44177.6,43951.2,42063.5,40774.1,37330.3,35808.4,37847.6,36499.5
Italy,35551.3,31835.0,33673.5,34622.2,32406.7,30960.7,30242.4,35565.7,35560.1
Japan,39285.2,39918.2,40458.0,39727.1,38834.1,39375.5,34960.6,38475.4,40898.6
Jordan,4405.8,4282.8,4405.5,4308.2,4231.5,4175.4,4164.1,4131.4,4044.4
Kazakhstan,10041.5,9121.6,9812.6,9812.6,9247.6,7714.8,10510.8,12807.3,13890.6
Kenya,2006.8,1872.1,1909.3,1794.1,1633.5,1525.2,1464.6,1462.2,1354.8
Latvia,20642.2,17704.0,17926.8,17865.0,15695.1,14331.8,13786.5,15742.4,15007.5
Lebanon,2670.4,3801.8,7527.4,8003.8,7776.0,7617.7,7643.0,7681.7,7928.3
Lithuania,23433.4,20232.3,19575.8,19186.2,16885.4,15008.3,14264.0,16551.0,15729.7
Luxembourg,135682.8,116356.2,113218.7,117254.7,110193.2,106899.3,105462.0,123678.7,120000.1
Malaysia,11371.1,10412.3,11432.8,11380.1,10259.3,9817.8,9955.2,11319.1,10970.1
Malta,33257.4,28946.5,31185.6,31573.1,28857.0,25624.5,24921.6,26754.3,24771.1
Mexico,9926.4,8431.7,9950.2,9687.0,9287.8,8744.5,9616.6,10928.9,10725.2
Morocco,3496.8,3058.7,3235.0,3227.0,3035.5,2896.7,2875.3,3171.7,3121.7
Nepal,1222.9,1147.5,1195.0,1178.5,1048.5,899.5,901.7,844.9,823.4
Netherlands,58061.0,52396.0,52476.3,53044.5,48675.2,46039.1,45193.4,52900.5,52198.9
New Zealand,48801.7,41596.5,42865.2,43250.4,42925.0,40058.2,38630.7,44572.9,42976.6
Nigeria,2085.0,2097.1,2229.9,2027.8,1968.6,2176.0,2687.5,3099.0,2961.5
Norway,89202.8,67329.7,75719.8,82267.8,75496.8,70460.6,74355.5,97019.2,102913.5
Oman,16439.3,14485.4,17700.7,18947.4,17329.2,16772.7,18444.9,23017.9,23888.6
Pakistan,1537.9,1359.5,1481.8,1678.0,1631.5,1540.2,1356.7,1251.2,1208.9
Peru,6692.2,6117.5,7023.1,6958.5,6710.5,6205.0,6229.1,6672.9,6756.8
Philippines,3548.8,3301.2,3485.3,3252.1,3123.2,3073.7,3001.0,2959.6,2871.4
Poland,17840.9,15742.5,15732.2,15468.5,13864.7,12447.4,12578.5,14271.3,13696.5
Portugal,24262.2,22194.6,23330.8,23562.6,21490.4,19992.0,19250.1,22103.7,21653.2
Qatar,61276.0,50124.4,62088.0,65907.9,59124.9,57163.0,63039.1,83858.3,85050.7
Romania,14861.9,12956.6,12899.3,12399.0,10807.0,9548.6,8969.1,10043.7,9547.9
Russia,12172.8,10162.0,11536.3,11287.4,10720.3,8704.9,9313.0,14095.6,15974.6
Saudi Arabia,23585.9,20203.7,23450.6,24228.8,20802.5,19878.8,20627.9,24464.2,24845.1
Serbia,9215.0,7730.7,7417.2,7252.4,6292.5,5765.2,5589.0,6600.1,6755.1
Singapore,72794.0,60729.5,65831.2,66859.3,61150.7,56860.4,55646.6,57562.5,56967.4
Slovakia,21087.8,19266.5,19303.5,19390.0,17538.0,16512.3,16342.2,18655.8,18208.4
Slovenia,29200.8,25489.5,25943.0,26116.9,23514.0,21678.4,20890.2,24247.2,23503.3
South Africa,6994.2,5655.9,6624.8,7005.1,6690.9,5757.0,6259.8,6988.8,7467.1
South Korea,34757.7,31597.5,31902.4,33436.9,31616.8,29288.9,28732.2,29249.6,27182.7
Spain,30115.7,27056.4,29554.5,30364.6,28170.2,26523.3,25742.4,29500.8,29067.8
Sri Lanka,3814.7,3694.0,3848.2,4059.2,4077.0,3886.3,3843.8,3819.3,3610.3
Sweden,60239.0,52300.2,51939.4,54589.1,53791.5,51965.2,51545.5,60020.4,61126.9
Switzerland,93457.4,87100.4,85334.5,86388.4,83352.1,83073.3,84776.1,89684.7,88109.5
Thailand,7233.4,7158.8,7814.4,7298.9,6593.8,5993.3,5840.1,5951.9,6168.3
Trinidad And Tobago,15243.1,15285.9,17123.1,17139.2,16747.9,16241.4,18383.5,20290.5,20162.7
Tunisia,3924.3,3597.2,3571.9,3690.9,3687.8,3924.3,4094.8,4544.0,4444.8
Ukraine,4835.6,3751.7,3661.5,3096.6,2638.3,2187.7,2124.7,3104.6,4187.7
United Arab Emirates,35171.0,36284.6,42701.4,43839.3,40644.8,38141.9,38663.4,43751.8,42412.6
United Kingdom,47334.4,41098.1,43070.5,43647.0,40857.8,41499.6,45404.6,47787.2,43713.8
United States,69287.5,63027.7,65094.8,62805.3,59914.8,57866.7,56762.7,55123.8,53291.1
Uruguay,17020.6,15418.8,17688.0,18703.9,18690.9,16715.6,15613.7,16831.9,16973.7
Vietnam,3694.0,3526.3,3425.1,3230.9,2974.1,2745.6,2581.6,2545.4,2354.9
Turkey,9586.6,8536.4,9121.5,9454.3,10589.7,10894.6,11006.3,12158.0,12614.8
